day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14041,1420,1826,8447,0,0
15,14041,1420,1826,8447,0,0
20,14041,1420,1826,8447,0,0
25,14041,1420,1826,8447,0,0
30,14040,1420,1826,8446,0,0
35,14040,1420,1826,8446,0,0
40,14039,1420,1826,8446,0,0
45,14038,1420,1826,8444,0,0
50,14036,1418,1827,8444,0,0
55,14036,1418,1827,8444,0,0
60,14034,1418,1827,8443,0,0
65,14034,1418,1827,8443,0,0
70,14034,1418,1827,8443,0,0
75,14034,1418,1827,8443,0,0
80,14033,1418,1827,8442,0,0
85,14032,1418,1827,8442,0,0
90,14032,1418,1826,8442,0,0
95,14027,1418,1826,8440,0,0
100,14027,1418,1825,8440,0,0
105,14026,1418,1825,8440,0,0
110,14026,1418,1824,8440,0,0
115,14023,1418,1824,8439,0,0
120,14022,1417,1824,8439,0,0
125,14020,1417,1824,8439,0,0
130,14017,1415,1824,8439,0,0
135,14017,1415,1824,8439,0,0
140,14013,1411,1824,8439,0,0
145,14013,1411,1824,8439,0,0
150,14010,1410,1824,8439,0,0
155,14009,1410,1824,8439,0,0
160,14008,1410,1824,8438,0,0
165,14008,1410,1823,8438,0,0
170,14006,1409,1823,8438,0,0
175,14006,1409,1823,8438,0,0
180,14005,1409,1823,8438,0,0
185,14005,1409,1823,8438,0,0
190,14004,1409,1823,8438,0,0
195,14004,1409,1823,8438,0,0
200,14002,1409,1823,8438,0,0
205,14002,1409,1823,8438,0,0
210,13993,1400,1823,8437,0,0
215,13992,1400,1823,8437,0,0
220,13990,1399,1823,8437,0,0
225,13989,1399,1823,8436,0,0
230,13989,1399,1822,8436,0,0
235,13987,1399,1822,8435,0,0
240,13986,1399,1822,8435,0,0
245,13986,1399,1821,8435,0,0
250,13986,1399,1821,8435,0,0
255,13985,1399,1821,8435,0,0
260,13979,1393,1820,8435,0,0
265,13978,1393,1820,8435,0,0
270,13977,1393,1820,8434,0,0
275,13976,1393,1820,8434,0,0
280,13973,1392,1820,8433,0,0
285,13973,1392,1820,8433,0,0
290,13971,1390,1820,8433,0,0
295,13971,1390,1820,8433,0,0
300,13970,1390,1819,8432,0,0
305,13967,1390,1818,8431,0,0
310,13965,1390,1818,8430,0,0
315,13965,1390,1816,8430,0,0
320,13963,1390,1815,8430,0,0
325,13961,1390,1814,8429,0,0
330,13955,1385,1813,8429,0,0
335,13954,1385,1813,8429,0,0
340,13952,1384,1813,8428,0,0
345,13952,1384,1813,8428,0,0
350,13951,1383,1813,8428,0,0
355,13951,1383,1809,8428,0,0
360,13945,1382,1809,8428,0,0
365,13945,1382,1809,8428,0,0
370,13944,1382,1809,8427,0,0
375,13944,1382,1809,8427,0,0
380,13941,1379,1809,8427,0,0
385,13941,1379,1809,8427,0,0
390,13941,1379,1809,8427,0,0
395,13941,1379,1808,8427,0,0
400,13940,1379,1808,8427,0,0
405,13940,1379,1808,8427,0,0
410,13933,1372,1808,8427,0,0
415,13933,1372,1808,8427,0,0
420,13933,1372,1808,8427,0,0
