day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14039,1420,1825,8446,0,0
15,14039,1420,1825,8446,0,0
20,14038,1420,1825,8445,0,0
25,14038,1420,1825,8445,0,0
30,14037,1420,1825,8444,0,0
35,14037,1420,1825,8443,0,0
40,14035,1420,1825,8443,0,0
45,14034,1420,1825,8442,0,0
50,14031,1418,1825,8441,0,0
55,14030,1418,1825,8441,0,0
60,14028,1418,1825,8440,0,0
65,14028,1418,1825,8440,0,0
70,14028,1418,1825,8439,0,0
75,14027,1418,1825,8439,0,0
80,14027,1418,1825,8439,0,0
85,14026,1418,1825,8439,0,0
90,14026,1418,1824,8439,0,0
95,14024,1418,1824,8438,0,0
100,14023,1418,1823,8438,0,0
105,14022,1418,1823,8438,0,0
110,14022,1418,1822,8438,0,0
115,14020,1418,1822,8438,0,0
120,14019,1417,1822,8438,0,0
125,14017,1417,1822,8438,0,0
130,14014,1415,1822,8438,0,0
135,14014,1415,1822,8438,0,0
140,14010,1411,1822,8438,0,0
145,14010,1411,1822,8438,0,0
150,14007,1410,1822,8438,0,0
155,14005,1410,1822,8437,0,0
160,14005,1410,1822,8437,0,0
165,14005,1410,1821,8437,0,0
170,14003,1409,1821,8437,0,0
175,14003,1409,1821,8437,0,0
180,14001,1409,1821,8436,0,0
185,14001,1409,1821,8436,0,0
190,14000,1409,1821,8436,0,0
195,14000,1409,1821,8435,0,0
200,13998,1409,1821,8435,0,0
205,13998,1409,1821,8435,0,0
210,13989,1400,1821,8435,0,0
215,13989,1400,1821,8435,0,0
220,13988,1399,1822,8435,0,0
225,13988,1399,1822,8435,0,0
230,13988,1399,1821,8435,0,0
235,13987,1399,1821,8435,0,0
240,13986,1399,1821,8435,0,0
245,13986,1399,1820,8435,0,0
250,13986,1399,1820,8435,0,0
255,13985,1399,1820,8435,0,0
260,13980,1393,1820,8435,0,0
265,13979,1393,1820,8435,0,0
270,13979,1393,1820,8434,0,0
275,13977,1393,1820,8434,0,0
280,13975,1392,1819,8434,0,0
285,13974,1392,1819,8434,0,0
290,13972,1390,1819,8434,0,0
295,13972,1390,1819,8434,0,0
300,13972,1390,1818,8434,0,0
305,13971,1390,1817,8434,0,0
310,13969,1390,1817,8433,0,0
315,13969,1390,1815,8433,0,0
320,13966,1390,1814,8432,0,0
325,13965,1390,1813,8432,0,0
330,13959,1385,1812,8432,0,0
335,13957,1385,1812,8431,0,0
340,13956,1384,1812,8431,0,0
345,13956,1384,1812,8431,0,0
350,13955,1383,1812,8431,0,0
355,13955,1383,1808,8431,0,0
360,13950,1382,1809,8431,0,0
365,13950,1382,1809,8431,0,0
370,13950,1382,1809,8431,0,0
375,13950,1382,1809,8431,0,0
380,13947,1379,1809,8431,0,0
385,13947,1379,1809,8431,0,0
390,13947,1379,1809,8431,0,0
395,13946,1379,1808,8431,0,0
400,13943,1379,1808,8430,0,0
405,13943,1379,1808,8430,0,0
410,13936,1372,1808,8429,0,0
415,13935,1372,1808,8429,0,0
420,13935,1372,1808,8428,0,0
