day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14040,1420,1825,8447,0,0
15,14040,1420,1825,8447,0,0
20,14038,1420,1825,8445,0,0
25,14036,1420,1825,8443,0,0
30,14035,1420,1825,8442,0,0
35,14035,1420,1825,8442,0,0
40,14034,1420,1825,8442,0,0
45,14034,1420,1825,8442,0,0
50,14032,1418,1825,8442,0,0
55,14032,1418,1825,8442,0,0
60,14031,1418,1825,8442,0,0
65,14031,1418,1825,8442,0,0
70,14031,1418,1825,8442,0,0
75,14031,1418,1825,8442,0,0
80,14031,1418,1825,8442,0,0
85,14030,1418,1825,8442,0,0
90,14030,1418,1824,8442,0,0
95,14027,1418,1824,8441,0,0
100,14027,1418,1823,8441,0,0
105,14026,1418,1823,8441,0,0
110,14025,1418,1822,8440,0,0
115,14023,1418,1822,8440,0,0
120,14022,1417,1822,8439,0,0
125,14019,1417,1822,8439,0,0
130,14016,1415,1822,8439,0,0
135,14016,1415,1822,8439,0,0
140,14011,1411,1822,8438,0,0
145,14010,1411,1822,8437,0,0
150,14007,1410,1822,8437,0,0
155,14005,1410,1822,8437,0,0
160,14005,1410,1822,8437,0,0
165,14005,1410,1821,8436,0,0
170,14002,1409,1821,8436,0,0
175,14002,1409,1821,8436,0,0
180,14001,1409,1821,8436,0,0
185,14001,1409,1821,8436,0,0
190,14000,1409,1821,8436,0,0
195,13998,1409,1821,8434,0,0
200,13997,1409,1821,8434,0,0
205,13997,1409,1821,8434,0,0
210,13988,1400,1821,8434,0,0
215,13988,1400,1821,8434,0,0
220,13986,1399,1821,8434,0,0
225,13986,1399,1821,8434,0,0
230,13986,1399,1820,8434,0,0
235,13985,1399,1820,8434,0,0
240,13984,1399,1820,8434,0,0
245,13984,1399,1819,8434,0,0
250,13984,1399,1819,8434,0,0
255,13983,1399,1819,8434,0,0
260,13977,1393,1818,8434,0,0
265,13976,1393,1818,8434,0,0
270,13976,1393,1818,8434,0,0
275,13975,1393,1818,8434,0,0
280,13973,1392,1818,8434,0,0
285,13972,1392,1818,8433,0,0
290,13970,1390,1818,8433,0,0
295,13970,1390,1818,8433,0,0
300,13970,1390,1817,8433,0,0
305,13969,1390,1816,8433,0,0
310,13968,1390,1816,8432,0,0
315,13967,1390,1814,8432,0,0
320,13964,1390,1813,8431,0,0
325,13962,1390,1812,8430,0,0
330,13955,1385,1811,8430,0,0
335,13954,1385,1811,8430,0,0
340,13952,1384,1811,8429,0,0
345,13951,1384,1811,8428,0,0
350,13950,1383,1811,8428,0,0
355,13950,1383,1807,8428,0,0
360,13944,1382,1807,8428,0,0
365,13944,1382,1807,8428,0,0
370,13944,1382,1807,8428,0,0
375,13944,1382,1807,8428,0,0
380,13941,1379,1807,8428,0,0
385,13941,1379,1807,8428,0,0
390,13941,1379,1807,8428,0,0
395,13941,1379,1806,8428,0,0
400,13940,1379,1806,8427,0,0
405,13939,1379,1806,8427,0,0
410,13932,1372,1806,8427,0,0
415,13932,1372,1806,8427,0,0
420,13932,1372,1806,8427,0,0
