day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14040,1420,1825,8447,0,0
15,14039,1420,1825,8446,0,0
20,14039,1420,1825,8446,0,0
25,14039,1420,1825,8446,0,0
30,14039,1420,1825,8446,0,0
35,14038,1420,1825,8445,0,0
40,14037,1420,1825,8445,0,0
45,14037,1420,1825,8445,0,0
50,14035,1418,1825,8445,0,0
55,14034,1418,1825,8444,0,0
60,14033,1418,1825,8444,0,0
65,14033,1418,1825,8443,0,0
70,14032,1418,1825,8443,0,0
75,14032,1418,1825,8443,0,0
80,14032,1418,1825,8443,0,0
85,14030,1418,1825,8442,0,0
90,14030,1418,1824,8442,0,0
95,14028,1418,1824,8442,0,0
100,14027,1418,1823,8441,0,0
105,14026,1418,1823,8441,0,0
110,14025,1418,1822,8441,0,0
115,14023,1418,1822,8440,0,0
120,14021,1417,1822,8440,0,0
125,14019,1417,1822,8440,0,0
130,14016,1415,1822,8440,0,0
135,14016,1415,1822,8440,0,0
140,14012,1411,1822,8440,0,0
145,14012,1411,1822,8440,0,0
150,14009,1410,1822,8439,0,0
155,14007,1410,1822,8439,0,0
160,14007,1410,1822,8439,0,0
165,14007,1410,1821,8439,0,0
170,14005,1409,1821,8439,0,0
175,14005,1409,1821,8439,0,0
180,14004,1409,1821,8439,0,0
185,14004,1409,1821,8439,0,0
190,14003,1409,1821,8439,0,0
195,14002,1409,1821,8438,0,0
200,14001,1409,1821,8438,0,0
205,14001,1409,1821,8438,0,0
210,13992,1400,1821,8438,0,0
215,13992,1400,1821,8438,0,0
220,13991,1399,1821,8438,0,0
225,13991,1399,1821,8438,0,0
230,13991,1399,1820,8438,0,0
235,13990,1399,1820,8438,0,0
240,13989,1399,1820,8438,0,0
245,13989,1399,1819,8438,0,0
250,13989,1399,1819,8438,0,0
255,13988,1399,1819,8438,0,0
260,13982,1393,1818,8438,0,0
265,13980,1393,1818,8437,0,0
270,13980,1393,1818,8437,0,0
275,13979,1393,1818,8437,0,0
280,13977,1392,1818,8437,0,0
285,13975,1392,1818,8434,0,0
290,13972,1390,1818,8434,0,0
295,13972,1390,1818,8434,0,0
300,13972,1390,1817,8434,0,0
305,13971,1390,1816,8434,0,0
310,13970,1390,1816,8434,0,0
315,13970,1390,1814,8434,0,0
320,13968,1390,1813,8434,0,0
325,13967,1390,1812,8434,0,0
330,13961,1385,1811,8434,0,0
335,13959,1385,1811,8433,0,0
340,13958,1384,1811,8432,0,0
345,13957,1384,1811,8432,0,0
350,13956,1383,1811,8432,0,0
355,13956,1383,1807,8432,0,0
360,13949,1382,1807,8431,0,0
365,13949,1382,1807,8431,0,0
370,13949,1382,1807,8431,0,0
375,13949,1382,1807,8431,0,0
380,13947,1379,1808,8431,0,0
385,13947,1379,1808,8431,0,0
390,13947,1379,1808,8431,0,0
395,13946,1379,1807,8430,0,0
400,13945,1379,1807,8430,0,0
405,13945,1379,1807,8430,0,0
410,13938,1372,1807,8430,0,0
415,13938,1372,1807,8430,0,0
420,13937,1372,1807,8430,0,0
