day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14039,1420,1825,8446,0,0
15,14038,1420,1825,8445,0,0
20,14037,1420,1825,8444,0,0
25,14037,1420,1825,8444,0,0
30,14037,1420,1825,8444,0,0
35,14037,1420,1825,8444,0,0
40,14035,1420,1825,8443,0,0
45,14035,1420,1825,8443,0,0
50,14032,1418,1825,8442,0,0
55,14031,1418,1825,8441,0,0
60,14030,1418,1825,8441,0,0
65,14029,1418,1825,8440,0,0
70,14029,1418,1825,8440,0,0
75,14029,1418,1825,8440,0,0
80,14029,1418,1825,8440,0,0
85,14028,1418,1825,8440,0,0
90,14028,1418,1824,8440,0,0
95,14025,1418,1824,8439,0,0
100,14025,1418,1823,8439,0,0
105,14024,1418,1823,8439,0,0
110,14024,1418,1822,8438,0,0
115,14020,1418,1822,8437,0,0
120,14019,1417,1822,8437,0,0
125,14016,1417,1822,8436,0,0
130,14013,1415,1822,8436,0,0
135,14013,1415,1822,8436,0,0
140,14009,1411,1822,8436,0,0
145,14009,1411,1822,8436,0,0
150,14006,1410,1822,8436,0,0
155,14004,1410,1822,8436,0,0
160,14004,1410,1822,8435,0,0
165,14003,1410,1821,8435,0,0
170,14001,1409,1821,8435,0,0
175,14001,1409,1821,8435,0,0
180,14000,1409,1821,8435,0,0
185,14000,1409,1821,8435,0,0
190,13999,1409,1821,8435,0,0
195,13999,1409,1821,8435,0,0
200,13998,1409,1821,8435,0,0
205,13998,1409,1821,8435,0,0
210,13989,1400,1821,8435,0,0
215,13989,1400,1821,8435,0,0
220,13987,1399,1821,8435,0,0
225,13987,1399,1821,8435,0,0
230,13987,1399,1820,8435,0,0
235,13986,1399,1820,8435,0,0
240,13985,1399,1820,8435,0,0
245,13985,1399,1819,8434,0,0
250,13984,1399,1819,8434,0,0
255,13983,1399,1819,8434,0,0
260,13977,1393,1818,8434,0,0
265,13976,1393,1818,8434,0,0
270,13976,1393,1818,8434,0,0
275,13975,1393,1818,8434,0,0
280,13973,1392,1818,8434,0,0
285,13973,1392,1818,8434,0,0
290,13971,1390,1818,8434,0,0
295,13971,1390,1818,8434,0,0
300,13971,1390,1817,8434,0,0
305,13969,1390,1816,8433,0,0
310,13968,1390,1816,8433,0,0
315,13967,1390,1814,8431,0,0
320,13964,1390,1813,8431,0,0
325,13963,1390,1812,8431,0,0
330,13957,1385,1811,8431,0,0
335,13956,1385,1811,8431,0,0
340,13955,1384,1811,8431,0,0
345,13955,1384,1811,8431,0,0
350,13954,1383,1811,8431,0,0
355,13954,1383,1807,8430,0,0
360,13947,1382,1807,8430,0,0
365,13947,1382,1807,8430,0,0
370,13947,1382,1807,8430,0,0
375,13946,1382,1807,8428,0,0
380,13942,1379,1807,8428,0,0
385,13942,1379,1807,8428,0,0
390,13942,1379,1807,8428,0,0
395,13942,1379,1806,8428,0,0
400,13941,1379,1806,8428,0,0
405,13941,1379,1806,8428,0,0
410,13934,1372,1806,8428,0,0
415,13934,1372,1806,8428,0,0
420,13933,1372,1806,8427,0,0
