day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14039,1420,1825,8446,0,0
15,14039,1420,1825,8446,0,0
20,14039,1420,1825,8446,0,0
25,14039,1420,1825,8446,0,0
30,14038,1420,1825,8444,0,0
35,14036,1420,1825,8443,0,0
40,14035,1420,1825,8443,0,0
45,14035,1420,1825,8443,0,0
50,14033,1418,1825,8443,0,0
55,14033,1418,1825,8443,0,0
60,14032,1418,1825,8443,0,0
65,14032,1418,1825,8443,0,0
70,14032,1418,1825,8443,0,0
75,14031,1418,1825,8442,0,0
80,14031,1418,1825,8442,0,0
85,14030,1418,1825,8442,0,0
90,14030,1418,1824,8442,0,0
95,14028,1418,1824,8442,0,0
100,14028,1418,1823,8442,0,0
105,14027,1418,1823,8442,0,0
110,14025,1418,1822,8440,0,0
115,14023,1418,1822,8440,0,0
120,14022,1417,1822,8440,0,0
125,14020,1417,1822,8440,0,0
130,14017,1415,1822,8440,0,0
135,14017,1415,1822,8440,0,0
140,14013,1411,1822,8440,0,0
145,14013,1411,1822,8440,0,0
150,14010,1410,1822,8440,0,0
155,14009,1410,1822,8440,0,0
160,14008,1410,1822,8439,0,0
165,14008,1410,1821,8439,0,0
170,14007,1409,1822,8439,0,0
175,14007,1409,1822,8439,0,0
180,14005,1409,1822,8439,0,0
185,14005,1409,1822,8438,0,0
190,14004,1409,1822,8438,0,0
195,14003,1409,1822,8438,0,0
200,14002,1409,1822,8438,0,0
205,14002,1409,1822,8438,0,0
210,13995,1400,1824,8438,0,0
215,13995,1400,1824,8438,0,0
220,13993,1399,1824,8438,0,0
225,13993,1399,1824,8438,0,0
230,13993,1399,1823,8438,0,0
235,13992,1399,1823,8438,0,0
240,13990,1399,1823,8437,0,0
245,13990,1399,1822,8437,0,0
250,13989,1399,1822,8437,0,0
255,13987,1399,1822,8436,0,0
260,13981,1393,1822,8436,0,0
265,13980,1393,1822,8436,0,0
270,13980,1393,1822,8436,0,0
275,13978,1393,1822,8435,0,0
280,13976,1392,1822,8435,0,0
285,13975,1392,1822,8435,0,0
290,13973,1390,1822,8435,0,0
295,13973,1390,1821,8435,0,0
300,13972,1390,1820,8435,0,0
305,13971,1390,1819,8435,0,0
310,13970,1390,1819,8435,0,0
315,13970,1390,1817,8435,0,0
320,13968,1390,1816,8435,0,0
325,13966,1390,1815,8433,0,0
330,13960,1385,1815,8433,0,0
335,13959,1385,1815,8433,0,0
340,13956,1384,1815,8432,0,0
345,13956,1384,1815,8432,0,0
350,13956,1383,1816,8432,0,0
355,13956,1383,1812,8432,0,0
360,13950,1382,1812,8432,0,0
365,13950,1382,1812,8432,0,0
370,13950,1382,1812,8432,0,0
375,13949,1382,1812,8431,0,0
380,13946,1379,1812,8431,0,0
385,13946,1379,1812,8431,0,0
390,13946,1379,1812,8431,0,0
395,13945,1379,1811,8430,0,0
400,13944,1379,1811,8430,0,0
405,13944,1379,1811,8430,0,0
410,13938,1372,1813,8429,0,0
415,13938,1372,1813,8429,0,0
420,13938,1372,1813,8429,0,0
