day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14040,1420,1825,8447,0,0
15,14040,1420,1825,8447,0,0
20,14039,1420,1825,8446,0,0
25,14038,1420,1825,8445,0,0
30,14037,1420,1825,8444,0,0
35,14037,1420,1825,8444,0,0
40,14036,1420,1825,8444,0,0
45,14036,1420,1825,8444,0,0
50,14034,1418,1825,8444,0,0
55,14033,1418,1825,8443,0,0
60,14032,1418,1825,8443,0,0
65,14031,1418,1825,8443,0,0
70,14031,1418,1825,8443,0,0
75,14031,1418,1825,8443,0,0
80,14031,1418,1825,8443,0,0
85,14029,1418,1825,8443,0,0
90,14029,1418,1824,8443,0,0
95,14027,1418,1824,8443,0,0
100,14026,1418,1823,8442,0,0
105,14025,1418,1823,8442,0,0
110,14024,1418,1822,8440,0,0
115,14021,1418,1822,8440,0,0
120,14020,1417,1822,8440,0,0
125,14018,1417,1822,8440,0,0
130,14014,1415,1822,8439,0,0
135,14014,1415,1822,8439,0,0
140,14010,1411,1822,8439,0,0
145,14010,1411,1822,8439,0,0
150,14006,1410,1822,8438,0,0
155,14005,1410,1822,8438,0,0
160,14005,1410,1822,8438,0,0
165,14005,1410,1821,8438,0,0
170,14003,1409,1821,8438,0,0
175,14002,1409,1821,8437,0,0
180,14001,1409,1821,8437,0,0
185,14001,1409,1821,8437,0,0
190,14000,1409,1821,8437,0,0
195,14000,1409,1821,8437,0,0
200,13999,1409,1821,8437,0,0
205,13999,1409,1821,8437,0,0
210,13990,1400,1821,8437,0,0
215,13989,1400,1821,8436,0,0
220,13987,1399,1821,8436,0,0
225,13987,1399,1821,8436,0,0
230,13987,1399,1820,8436,0,0
235,13986,1399,1820,8436,0,0
240,13984,1399,1820,8435,0,0
245,13984,1399,1819,8435,0,0
250,13984,1399,1819,8435,0,0
255,13983,1399,1819,8435,0,0
260,13979,1393,1820,8435,0,0
265,13978,1393,1820,8435,0,0
270,13978,1393,1820,8435,0,0
275,13976,1393,1820,8434,0,0
280,13974,1392,1820,8434,0,0
285,13974,1392,1820,8434,0,0
290,13973,1390,1821,8434,0,0
295,13973,1390,1821,8434,0,0
300,13973,1390,1820,8434,0,0
305,13972,1390,1819,8434,0,0
310,13971,1390,1819,8434,0,0
315,13971,1390,1817,8434,0,0
320,13969,1390,1816,8434,0,0
325,13968,1390,1815,8433,0,0
330,13962,1385,1815,8433,0,0
335,13961,1385,1815,8433,0,0
340,13960,1384,1815,8433,0,0
345,13960,1384,1814,8432,0,0
350,13957,1383,1814,8432,0,0
355,13956,1383,1810,8432,0,0
360,13950,1382,1810,8432,0,0
365,13950,1382,1810,8432,0,0
370,13950,1382,1810,8432,0,0
375,13949,1382,1810,8431,0,0
380,13946,1379,1810,8431,0,0
385,13946,1379,1810,8431,0,0
390,13945,1379,1810,8430,0,0
395,13944,1379,1809,8429,0,0
400,13943,1379,1809,8429,0,0
405,13943,1379,1809,8429,0,0
410,13936,1372,1809,8429,0,0
415,13936,1372,1809,8429,0,0
420,13936,1372,1809,8429,0,0
