day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14040,1420,1825,8447,0,0
15,14039,1420,1825,8446,0,0
20,14039,1420,1825,8446,0,0
25,14039,1420,1825,8446,0,0
30,14039,1420,1825,8446,0,0
35,14039,1420,1825,8446,0,0
40,14037,1420,1825,8445,0,0
45,14036,1420,1825,8444,0,0
50,14034,1418,1825,8444,0,0
55,14033,1418,1825,8443,0,0
60,14030,1418,1825,8443,0,0
65,14029,1418,1825,8442,0,0
70,14029,1418,1825,8442,0,0
75,14029,1418,1825,8442,0,0
80,14029,1418,1825,8442,0,0
85,14028,1418,1825,8442,0,0
90,14028,1418,1824,8442,0,0
95,14026,1418,1824,8442,0,0
100,14026,1418,1823,8442,0,0
105,14025,1418,1823,8442,0,0
110,14025,1418,1822,8442,0,0
115,14023,1418,1822,8442,0,0
120,14022,1417,1822,8442,0,0
125,14020,1417,1822,8442,0,0
130,14017,1415,1822,8442,0,0
135,14017,1415,1822,8441,0,0
140,14012,1411,1822,8441,0,0
145,14012,1411,1822,8441,0,0
150,14009,1410,1822,8441,0,0
155,14008,1410,1822,8441,0,0
160,14008,1410,1822,8441,0,0
165,14008,1410,1821,8441,0,0
170,14006,1409,1821,8441,0,0
175,14006,1409,1821,8441,0,0
180,14005,1409,1821,8441,0,0
185,14004,1409,1820,8440,0,0
190,14002,1409,1820,8440,0,0
195,14001,1409,1820,8439,0,0
200,14000,1409,1820,8439,0,0
205,13999,1409,1820,8437,0,0
210,13989,1400,1820,8437,0,0
215,13988,1400,1820,8436,0,0
220,13986,1399,1820,8436,0,0
225,13986,1399,1820,8436,0,0
230,13986,1399,1819,8436,0,0
235,13985,1399,1819,8436,0,0
240,13984,1399,1819,8436,0,0
245,13983,1399,1818,8436,0,0
250,13983,1399,1818,8436,0,0
255,13981,1399,1818,8435,0,0
260,13975,1393,1817,8435,0,0
265,13974,1393,1817,8435,0,0
270,13974,1393,1817,8435,0,0
275,13973,1393,1817,8435,0,0
280,13971,1392,1817,8435,0,0
285,13971,1392,1817,8435,0,0
290,13969,1390,1817,8435,0,0
295,13969,1390,1817,8435,0,0
300,13969,1390,1816,8435,0,0
305,13968,1390,1815,8435,0,0
310,13966,1390,1815,8435,0,0
315,13965,1390,1813,8434,0,0
320,13962,1390,1812,8433,0,0
325,13961,1390,1811,8433,0,0
330,13954,1385,1810,8431,0,0
335,13952,1385,1810,8431,0,0
340,13951,1384,1810,8431,0,0
345,13951,1384,1810,8431,0,0
350,13950,1383,1810,8431,0,0
355,13950,1383,1806,8431,0,0
360,13944,1382,1806,8431,0,0
365,13944,1382,1806,8431,0,0
370,13943,1382,1806,8430,0,0
375,13943,1382,1806,8430,0,0
380,13939,1379,1806,8429,0,0
385,13938,1379,1806,8428,0,0
390,14244,1379,1805,8714,1,0
395,14234,1379,1804,8707,0,0
400,14233,1379,1804,8707,0,0
405,14233,1379,1804,8707,0,0
410,14226,1372,1804,8707,0,0
415,14225,1372,1804,8706,0,0
420,14225,1372,1804,8705,0,0
