day,total,active,derelict,debris,collisions,explosions
0,14041,1421,1825,8447,0,0
5,14041,1421,1825,8447,0,0
10,14040,1420,1825,8447,0,0
15,14039,1420,1825,8446,0,0
20,14039,1420,1825,8446,0,0
25,14039,1420,1825,8446,0,0
30,14039,1420,1825,8446,0,0
35,14039,1420,1825,8446,0,0
40,14038,1420,1825,8446,0,0
45,14037,1420,1825,8445,0,0
50,14035,1418,1825,8445,0,0
55,14033,1418,1825,8442,0,0
60,14031,1418,1825,8442,0,0
65,14030,1418,1825,8441,0,0
70,14030,1418,1825,8441,0,0
75,14030,1418,1825,8441,0,0
80,14030,1418,1825,8441,0,0
85,14029,1418,1825,8441,0,0
90,14029,1418,1824,8441,0,0
95,14027,1418,1824,8441,0,0
100,14025,1418,1823,8439,0,0
105,14024,1418,1823,8439,0,0
110,14024,1418,1822,8439,0,0
115,14021,1418,1822,8439,0,0
120,14019,1417,1822,8438,0,0
125,14017,1417,1822,8438,0,0
130,14014,1415,1822,8438,0,0
135,14014,1415,1822,8438,0,0
140,14010,1411,1822,8438,0,0
145,14009,1411,1822,8437,0,0
150,14006,1410,1822,8437,0,0
155,14004,1410,1822,8436,0,0
160,14004,1410,1822,8436,0,0
165,14004,1410,1821,8436,0,0
170,14003,1409,1822,8436,0,0
175,14003,1409,1822,8436,0,0
180,14001,1409,1822,8435,0,0
185,14001,1409,1822,8435,0,0
190,14000,1409,1822,8435,0,0
195,14000,1409,1822,8435,0,0
200,13999,1409,1822,8435,0,0
205,13999,1409,1822,8435,0,0
210,13990,1400,1822,8435,0,0
215,13990,1400,1822,8435,0,0
220,13988,1399,1822,8435,0,0
225,13988,1399,1822,8435,0,0
230,13987,1399,1821,8434,0,0
235,13986,1399,1821,8434,0,0
240,13985,1399,1821,8434,0,0
245,13985,1399,1820,8434,0,0
250,13985,1399,1820,8434,0,0
255,13984,1399,1820,8433,0,0
260,13977,1393,1819,8433,0,0
265,13976,1393,1819,8433,0,0
270,13976,1393,1819,8433,0,0
275,13975,1393,1819,8433,0,0
280,13973,1392,1819,8433,0,0
285,13972,1392,1819,8432,0,0
290,13970,1390,1819,8432,0,0
295,13970,1390,1819,8432,0,0
300,13970,1390,1818,8432,0,0
305,13969,1390,1817,8432,0,0
310,13968,1390,1817,8432,0,0
315,13968,1390,1815,8432,0,0
320,13965,1390,1814,8431,0,0
325,13964,1390,1813,8431,0,0
330,13958,1385,1812,8431,0,0
335,13957,1385,1812,8431,0,0
340,13956,1384,1812,8431,0,0
345,13956,1384,1812,8431,0,0
350,13955,1383,1812,8431,0,0
355,13954,1383,1808,8431,0,0
360,13949,1382,1809,8431,0,0
365,13949,1382,1809,8431,0,0
370,13949,1382,1809,8431,0,0
375,13949,1382,1809,8431,0,0
380,13945,1379,1809,8430,0,0
385,13945,1379,1809,8430,0,0
390,13945,1379,1809,8430,0,0
395,13945,1379,1808,8430,0,0
400,13944,1379,1808,8429,0,0
405,13943,1379,1808,8429,0,0
410,13936,1372,1808,8429,0,0
415,13936,1372,1808,8429,0,0
420,13936,1372,1808,8429,0,0
